"systemid","servicecode","servicename","maincategory","subcategory","currentprice"
219,53213,"Cephalometric radiograph – lateral, antero-posterior, postero-anterior or submento-vertex – per exposure","Procedure","Diagnostic Services",500.0
202,53203,"Comprehensive oral examination","Procedure","Diagnostic Services",100.0
772,53617,"Esthetic Orthodontics for both Jaws change the color twicee for freeتقويم زينة للفكين مع تغيير اللون مرتين","Procedure","General Services",1400.0
157,53265,"Exploratory periradicular surgery","Procedure","Endodontics",2000.0
237,53300,"Full crown   non-metallic   indirect","Procedure","Prosthodontics",1300.0
162,53210,"Intraoral periapical or bitewing radiograph – per exposure","Procedure","Diagnostic Services",100.0
167,53270,"Metallic restoration   three surfaces   direct","Procedure","Restorative Services",600.0
850,53633,"Partial Denture 1-3 teeth جهاز متحرك جزئى من سن الى 3 اسنان","Procedure","General Services",500.0
896,53628,"Partial Denture جهاز متحرك كامل فك واحد فيتاليوم","Procedure","General Services",5000.0
177,53243,"Periodontal surgery involving one tooth","Procedure","Periodontics",3000.0
236,53303,"Post and core for crown   indirect","Procedure","Prosthodontics",3000.0
878,53678,"Zircon Crown with post فل زركون كامل مع دعامة","Procedure","General Services",2800.0
192,53221,"Tomographic analysis","Procedure","Diagnostic Services",600.0
187,53266,"Removal of root filling – per canal","Procedure","Endodontics",3000.0
914,53651,"Root canal treatment for Molar علاج عصب ضرس","Procedure","General Services",800.0
912,53649,"Root canal treatment(one visit) علاج عصب جلسة واحدة","Procedure","General Services",1400.0
882,53681,"Smile 16 Teeth(13000) ابتسامة 16 سن","Procedure","General Services",13000.0
560,53573,"Socket Graft","Procedure","Periodontics",1500.0
251,53284,"Adhesive restoration   veneer   posterior tooth   direct","Procedure","Restorative Services",1300.0
956,53696,"orthodontics retainer(900)","Procedure","Orthodontics",900.0
958,53697,"jaw expansion device جهاز توسعة الفك","Procedure","Orthodontics",1000.0
964,53700,"Cleaning Tooth","Procedure","General Services",500.0
968,53701,"Normal skin cleaning","Procedure","Derma",200.0
970,53703,"Cleaning with a mesotherapy","Procedure","Derma",500.0
966,53702,"VIP skin cleaning","Procedure","Derma",300.0
846,53670,"Cosmetic Fillings(حشوة تجميلية.)","Procedure","General Services",500.0
1012,53704,"Cosmetic Fillings(حشوة تجميلية.) 2","Procedure","General Services",500.0
960,53699,"functional orthodontic devices","Procedure","Orthodontics",100.0
748,53613,"Home whitining without tray GMتبيض الاسنان منزلى عادى مادة بدون القوالب","Procedure","General Services",800.0
1166,53624,"Panorama X-ray (صورة آشعة بانوراما-(300","Procedure","General Services",300.0
1054,53631,"Partial Denture(acrylic) جهاز متحرك فك واحد اكريل","Procedure","General Services",3500.0
1596,53707,"Hydro Facial 250","Procedure","Derma",250.0
1638,53709,"Botox injection  حقن بوتكس","Procedure","Derma",1200.0
1640,53710,"Carbonic laser  (ليزر كربوني)","Procedure","Derma",250.0
1642,53711,"Full body Laser  (خدمات قسم الجلدية)","Procedure","Derma",500.0
1644,53713,"Laser fractional  (خدمات قسم الجلدية)","Procedure","Derma",500.0
1646,53712,"Laser bleaching  (خدمات قسم الجلدية)","Procedure","Derma",150.0
1648,53714,"Mezzo injections  (خدمات قسم الجلدية)","Procedure","Derma",500.0
1650,53715,"Other  (خدمات قسم الجلدية)","Procedure","Derma",2000.0
1652,53716,"pink lips remedy by Laser or injection  (توريد شفايف ليزر او حقن )","Procedure","Derma",500.0
1654,53717,"Plasma injection of hair or face  (حقن بلازما للشعر او الوجه)","Procedure","Derma",500.0
1656,53708,"Single Zone Laser  (ليزر منطقه واحده)","Procedure","Derma",150.0
1658,53718,"Filler injection  (حقن فيلر)","Procedure","Derma",1000.0
1906,53719,"Oral Oxygen Therapy Blue m Gel 15ml","Product","Dental",130.8
1908,53720,"Oral Oxygen Therapy Blue m Mouthwash 250 ml","Product","Dental",62.95
1910,53722,"Oral Oxygen Therapy Blue m Oxygen Fluid 500 ml","Product","Dental",168.7
1912,53723,"Oral Oxygen Therapy Blue m Toothpaste fluoride free 75 ml","Product","Dental",81.0
1914,53721,"Oral Oxygen Therapy Blue m Oral Foam 50 ml","Product","Dental",58.11
3684,53733,"Kysense Filler Volume","Procedure","Derma",1900.0
3686,53734,"Kysense Filler Extreme","Procedure","Derma",1900.0
3688,53735,"Kysense Filler Define","Procedure","Derma",1900.0
3690,53757,"عملية تكبير الصدر بحشوات السيلكون","Procedure","Derma",36000.0
3692,53758,"عملية نحت الفخذين","Procedure","Derma",40000.0
3694,53755,"عملية التثدي للرجال","Procedure","Derma",18000.0
3696,53754,"عملية تكبير المؤخرة","Procedure","Derma",40000.0
3698,53752,"عملية شفط منطقة واحدة مع اعادة حقن المؤخرة","Procedure","Derma",40000.0
3706,53743,"عملية جراحة الأنف (أولية)","Procedure","Derma",32000.0
3700,53750,"عملية الاذن الخفاشية","Procedure","Derma",18000.0
3702,53748,"حقن الوجه بالدهون","Procedure","Derma",16000.0
3704,53745,"عملية ازالة دهون الوجه","Procedure","Derma",16000.0
3708,53741,"عملية جراحة الأنف (ثانوية)","Procedure","Derma",46000.0
3710,53736,"عملية شد الذراعين","Procedure","Derma",40000.0
3712,53737,"عملية الشد الحزامي","Procedure","Derma",60000.0
3714,53738,"عملية شد ورفع الثدي","Procedure","Derma",40000.0
3716,53739,"عملية شد ورفع الثدي مع حشوات السيلكون","Procedure","Derma",50000.0
3718,53740,"عملية شد البطن وشفط ونحت أسفل الظهر والخواصر مع حقن الارداف كتلة أقل من 30","Procedure","Derma",50000.0
3720,53742,"عملية شد وتصغير الثدي كتله اقل من 27","Procedure","Derma",44000.0
3722,53746,"عملية شد الجفون العلوية او السفلية","Procedure","Derma",18000.0
3724,53747,"عملية شد الوجه والرقبة","Procedure","Derma",60000.0
3726,53749,"عملية شد ترهلات الفخذين","Procedure","Derma",50000.0
3728,53751,"عملية شفط الدهون لمنطقة واحدة","Procedure","Derma",24000.0
3730,53753,"عملية شفط اللغلوغ","Procedure","Derma",18000.0
3732,53756,"عملية نحت الذراعين","Procedure","Derma",38000.0
3734,53744,"عملية شد البطن","Procedure","Derma",38000.0
